用户ID,购买次数,F值
770204,1,1
770205,2,1
770207,4,1
770208,2,1
77021,1,1
770210,5,2
770212,3,1
770213,3,1
770216,3,1
770223,8,2
770227,1,1
770234,3,1
770245,9,2
770249,3,1
770252,1,1
770254,8,2
770258,1,1
770261,2,1
770262,4,1
77027,3,1
770273,2,1
770278,4,1
770286,5,2
770289,1,1
770290,10,3
770309,2,1
770312,10,3
770314,4,1
770322,2,1
770325,1,1
770339,6,2
770351,3,1
770357,6,2
770359,1,1
770365,6,2
770366,1,1
770368,3,1
770371,1,1
770372,1,1
770375,2,1
77038,1,1
770387,4,1
770388,4,1
770393,3,1
7704,4,1
770400,2,1
770401,2,1
770409,4,1
77041,4,1
770418,1,1
770427,3,1
770461,4,1
770464,13,3
770478,1,1
770480,2,1
77049,2,1
770507,1,1
770513,2,1
770526,3,1
770543,1,1
770552,2,1
770558,2,1
770560,3,1
770564,1,1
770571,1,1
770572,1,1
770573,1,1
770586,1,1
770587,2,1
770603,2,1
770614,6,2
770615,3,1
770624,4,1
770627,3,1
770630,1,1
770650,4,1
770660,2,1
770673,9,2
770687,8,2
770691,1,1
770693,3,1
770694,2,1
770703,1,1
770717,3,1
770729,4,1
77073,2,1
770735,3,1
770749,1,1
770752,2,1
770753,3,1
770755,2,1
770758,3,1
770777,9,2
770782,3,1
770794,3,1
770806,2,1
770808,3,1
770813,4,1
770816,2,1
770819,6,2
770827,1,1
770828,1,1
770833,2,1
770834,2,1
770839,2,1
770841,2,1
770849,2,1
770854,1,1
770863,2,1
770866,1,1
770869,1,1
77087,2,1
770880,4,1
770884,6,2
770901,2,1
770909,1,1
770918,3,1
770921,1,1
770934,1,1
77094,2,1
770941,6,2
770947,2,1
770957,2,1
770977,3,1
770984,8,2
77100,3,1
771004,1,1
771008,1,1
771017,1,1
77102,3,1
771028,1,1
771037,1,1
771038,7,2
771045,3,1
771049,2,1
771056,3,1
771060,3,1
77107,3,1
771075,3,1
771108,6,2
771121,4,1
771122,2,1
771140,2,1
771141,1,1
771155,5,2
771168,2,1
771184,2,1
771190,8,2
771196,1,1
771197,2,1
771204,2,1
771221,2,1
771244,4,1
771250,5,2
771263,3,1
771270,10,3
771273,1,1
771288,3,1
771292,1,1
771298,2,1
771300,1,1
771309,1,1
771313,4,1
771333,2,1
771334,2,1
771340,2,1
771348,3,1
771356,4,1
771366,6,2
771370,3,1
771377,4,1
771378,5,2
771390,2,1
771406,1,1
771416,1,1
771424,1,1
771426,1,1
77143,1,1
771431,2,1
771442,1,1
771448,5,2
771459,3,1
771471,1,1
771472,5,2
771479,5,2
771482,5,2
771484,6,2
771486,2,1
771491,6,2
771498,1,1
771513,3,1
771516,2,1
771537,3,1
771554,2,1
77156,2,1
771562,23,4
771564,4,1
771587,1,1
77159,2,1
771592,1,1
771595,2,1
771607,1,1
771609,1,1
771618,1,1
771632,2,1
771641,2,1
771653,2,1
771654,2,1
771660,4,1
771663,15,3
771665,3,1
77168,3,1
771685,1,1
771697,5,2
771698,2,1
771728,1,1
771732,1,1
771753,1,1
771756,4,1
77176,4,1
771763,6,2
771764,5,2
771773,1,1
771776,2,1
771782,1,1
771785,3,1
771791,1,1
771792,3,1
771797,4,1
771809,4,1
771814,6,2
771815,1,1
771825,12,3
771828,5,2
771830,2,1
771838,1,1
771855,4,1
771860,1,1
771880,3,1
771882,3,1
771885,2,1
771904,2,1
771905,1,1
771910,1,1
771930,4,1
771933,2,1
771942,8,2
771950,1,1
771968,1,1
771970,3,1
771972,1,1
771976,1,1
77199,3,1
771991,3,1
771993,2,1
771994,1,1
771998,2,1
772,3,1
77200,2,1
772011,3,1
772013,2,1
772022,1,1
772041,2,1
772043,4,1
772045,2,1
772048,1,1
772054,3,1
772055,1,1
77207,3,1
772079,3,1
77209,4,1
772093,4,1
772109,3,1
772126,5,2
772134,1,1
772136,2,1
772144,5,2
772146,2,1
772154,1,1
772158,8,2
772160,6,2
772163,10,3
77218,3,1
772180,1,1
772186,2,1
772198,2,1
772207,32,4
772211,2,1
772213,1,1
772227,1,1
772234,4,1
77224,1,1
772246,1,1
772254,8,2
772256,1,1
772260,7,2
772263,1,1
772273,3,1
772274,3,1
772281,1,1
772283,4,1
772285,2,1
772287,1,1
772295,2,1
772309,2,1
772326,1,1
772334,9,2
772335,2,1
772336,6,2
772360,1,1
772363,10,3
772374,1,1
77241,3,1
772410,4,1
772411,1,1
772422,19,0
772424,2,1
772429,2,1
77243,6,2
772434,2,1
77244,3,1
77246,3,1
772462,2,1
772475,1,1
772478,2,1
772481,1,1
772499,4,1
772514,5,2
772517,3,1
772528,2,1
772532,1,1
772538,1,1
77254,3,1
772543,2,1
772551,3,1
772574,3,1
772575,2,1
772577,3,1
772579,1,1
772589,6,2
77259,1,1
772592,2,1
772595,3,1
772611,2,1
772616,3,1
772617,5,2
772618,4,1
772624,3,1
772630,1,1
772636,5,2
77265,1,1
772650,5,2
772681,1,1
772692,7,2
772697,1,1
772698,1,1
772712,1,1
772713,8,2
772723,1,1
772725,2,1
772726,1,1
772732,2,1
772738,1,1
772750,1,1
772756,1,1
772757,1,1
772768,2,1
772775,1,1
77278,2,1
772798,1,1
772800,2,1
772803,1,1
772810,1,1
772836,1,1
772838,4,1
77284,5,2
772841,3,1
772844,2,1
772847,3,1
772850,7,2
772851,2,1
772868,2,1
772869,3,1
772886,2,1
77289,1,1
772910,3,1
772933,6,2
772944,2,1
772949,1,1
772956,1,1
772962,2,1
772964,3,1
772975,2,1
772979,2,1
772983,1,1
772989,2,1
773010,6,2
773026,1,1
773028,6,2
773029,2,1
773037,10,3
773052,2,1
773055,1,1
773062,3,1
773069,4,1
773071,3,1
773080,1,1
773081,2,1
773082,2,1
773085,2,1
773088,1,1
773098,1,1
773109,1,1
773117,2,1
773120,2,1
773129,2,1
773130,14,3
773144,5,2
773152,6,2
77318,2,1
773180,3,1
773200,1,1
773201,1,1
773202,5,2
773220,5,2
773228,5,2
773234,2,1
773236,2,1
773238,13,3
773251,7,2
77326,2,1
773263,2,1
77327,4,1
773279,2,1
773290,1,1
773300,2,1
773301,1,1
773302,4,1
773304,1,1
773307,1,1
773328,11,3
773336,4,1
773348,2,1
773353,5,2
773355,2,1
773365,13,3
77337,4,1
773370,4,1
773372,5,2
773378,6,2
773380,1,1
773381,1,1
773392,1,1
77340,10,3
773404,1,1
77342,1,1
773424,1,1
773431,1,1
773434,3,1
773437,1,1
773448,8,2
773453,3,1
773460,1,1
773479,1,1
773491,2,1
773498,1,1
7735,5,2
773512,1,1
773515,2,1
773518,3,1
773523,2,1
77353,1,1
773531,1,1
773533,1,1
773546,9,2
773549,2,1
77356,8,2
773564,5,2
773568,5,2
773574,2,1
773575,1,1
773578,1,1
773583,2,1
773591,2,1
7736,2,1
773604,2,1
773611,4,1
773617,1,1
773623,3,1
773627,4,1
773630,1,1
773632,4,1
773659,4,1
773675,4,1
773686,1,1
773690,9,2
773693,4,1
773694,2,1
773698,1,1
7737,2,1
773704,12,3
773709,2,1
773710,3,1
773714,2,1
773719,1,1
773725,2,1
773730,1,1
773744,2,1
773746,4,1
77375,2,1
773752,3,1
773755,7,2
773771,2,1
773775,2,1
773783,1,1
773789,1,1
773802,1,1
773808,1,1
773827,1,1
773830,5,2
773837,10,3
773845,10,3
773847,1,1
773848,4,1
773849,1,1
77385,1,1
773852,3,1
773863,1,1
773864,2,1
773866,3,1
773870,5,2
773871,2,1
773873,2,1
773878,1,1
773890,1,1
773894,1,1
773898,3,1
773902,3,1
773905,1,1
773916,3,1
773921,3,1
773923,2,1
773926,3,1
77393,3,1
773931,4,1
773938,1,1
773956,5,2
773981,8,2
773986,3,1
7740,7,2
77400,3,1
774016,1,1
774017,4,1
77402,3,1
774040,2,1
774043,1,1
774049,3,1
774050,3,1
774055,1,1
774069,1,1
77407,8,2
774071,3,1
774084,3,1
774117,1,1
774124,1,1
774126,1,1
774130,1,1
774145,3,1
774148,1,1
77415,4,1
774152,3,1
774157,3,1
774163,2,1
774165,6,2
774184,3,1
774187,3,1
77419,1,1
774192,3,1
774193,2,1
774201,4,1
774211,9,2
774216,1,1
774217,1,1
774223,3,1
774229,1,1
774233,4,1
774246,5,2
774253,3,1
774254,1,1
774264,2,1
774274,3,1
774286,6,2
774293,6,2
77430,2,1
774307,1,1
774309,1,1
774315,1,1
774318,1,1
774319,1,1
774328,3,1
774330,2,1
774331,5,2
774334,5,2
774338,3,1
774339,15,3
774354,1,1
774361,2,1
77437,6,2
774372,2,1
774373,3,1
774392,8,2
774397,32,4
774411,1,1
774417,4,1
774421,3,1
774423,1,1
77444,8,2
774446,4,1
774467,4,1
774469,3,1
774471,1,1
774472,1,1
774479,1,1
774481,5,2
774486,3,1
77449,4,1
774491,1,1
774493,2,1
774496,1,1
774498,3,1
774500,3,1
774516,3,1
774520,2,1
774522,4,1
774529,3,1
774533,2,1
774547,5,2
77457,1,1
774575,1,1
774577,1,1
774584,3,1
774585,2,1
774588,4,1
774595,2,1
774605,2,1
774612,16,0
774613,6,2
774618,1,1
774625,1,1
77463,2,1
774631,1,1
774639,4,1
774640,3,1
774644,3,1
774694,3,1
774695,1,1
774704,1,1
774720,15,3
774721,3,1
774722,1,1
774724,2,1
774738,6,2
774745,3,1
77475,4,1
774751,3,1
774752,16,0
774757,5,2
774761,2,1
774764,1,1
774772,7,2
774778,5,2
774780,3,1
774790,2,1
774809,4,1
774815,9,2
774840,2,1
774848,7,2
774851,1,1
774852,2,1
774860,1,1
774864,13,3
774878,5,2
77488,4,1
774894,1,1
774898,2,1
7749,1,1
774907,1,1
774924,3,1
774936,2,1
774937,2,1
774940,1,1
774952,1,1
774953,7,2
774961,2,1
774976,1,1
774979,1,1
774983,1,1
774990,3,1
774992,1,1
774995,3,1
774999,1,1
775008,1,1
775014,2,1
77503,1,1
775034,9,2
775038,1,1
77504,1,1
775040,2,1
77507,1,1
775077,2,1
775082,2,1
77509,4,1
775090,3,1
775091,5,2
775099,2,1
775104,7,2
775115,1,1
775127,1,1
775129,4,1
775141,1,1
775143,2,1
775148,3,1
775151,2,1
775166,3,1
775168,2,1
775181,1,1
775184,1,1
775185,7,2
775194,4,1
775200,4,1
775201,2,1
775205,1,1
775209,1,1
775213,5,2
775217,2,1
775229,2,1
775246,1,1
77526,3,1
775260,3,1
775269,7,2
775280,4,1
775281,2,1
775283,2,1
775290,5,2
775298,1,1
775306,15,3
775308,3,1
77531,2,1
775314,1,1
775320,5,2
775333,8,2
775342,1,1
775350,1,1
775358,19,0
775360,7,2
775368,2,1
77537,4,1
775384,1,1
775393,2,1
775395,2,1
775403,3,1
775408,1,1
775417,5,2
775418,1,1
77542,2,1
77544,1,1
775442,1,1
775444,3,1
775447,8,2
775454,1,1
775459,2,1
77547,3,1
775503,1,1
775510,1,1
775514,3,1
775515,1,1
775520,4,1
775522,2,1
775525,2,1
775532,3,1
775533,1,1
775539,2,1
775540,5,2
775542,1,1
775560,3,1
775563,3,1
775575,2,1
775577,2,1
775580,5,2
775607,4,1
775608,1,1
775609,1,1
775617,7,2
775623,3,1
775632,2,1
775652,1,1
775655,1,1
775685,3,1
775687,3,1
775692,10,3
775695,6,2
775698,1,1
775714,1,1
77572,3,1
775740,1,1
77576,3,1
775775,1,1
775785,2,1
775792,7,2
775810,1,1
775827,1,1
775843,15,3
775849,1,1
775868,1,1
775871,1,1
775879,2,1
775885,2,1
77589,11,3
775896,4,1
775909,1,1
775910,2,1
775911,9,2
775913,6,2
775922,2,1
775925,3,1
775927,2,1
775945,6,2
775953,1,1
775973,2,1
775979,6,2
775982,1,1
775995,4,1
7760,2,1
776005,2,1
776012,2,1
776019,2,1
776026,1,1
776028,1,1
776037,1,1
776040,3,1
776050,4,1
776089,1,1
776097,2,1
776104,4,1
776108,1,1
776111,2,1
776115,2,1
776126,4,1
776131,2,1
776132,2,1
77614,9,2
776141,3,1
77615,2,1
776150,1,1
776153,1,1
776156,2,1
776157,1,1
776165,3,1
776187,2,1
776189,6,2
776196,2,1
776198,2,1
776199,4,1
776216,1,1
776221,3,1
776227,3,1
77624,2,1
776240,2,1
776244,6,2
776247,3,1
776254,23,4
776260,4,1
776262,4,1
776275,6,2
776276,1,1
776289,1,1
77629,1,1
776294,3,1
776295,8,2
776302,1,1
77631,2,1
776310,6,2
776318,3,1
776320,6,2
776322,1,1
776329,1,1
77633,3,1
776336,8,2
77634,2,1
776340,1,1
776343,1,1
776364,4,1
776368,2,1
776369,7,2
776378,4,1
776384,1,1
776391,2,1
776402,3,1
77641,1,1
776436,2,1
77644,2,1
776447,8,2
776454,2,1
77646,1,1
776469,2,1
77647,1,1
776477,3,1
776478,2,1
776484,7,2
776486,2,1
776487,4,1
77649,3,1
776490,3,1
776497,7,2
776505,1,1
776510,1,1
77654,3,1
776541,4,1
776544,6,2
776545,2,1
776546,4,1
776550,3,1
776551,2,1
77656,3,1
776560,2,1
776575,2,1
776597,3,1
776611,2,1
776612,1,1
776613,1,1
776619,2,1
776627,4,1
776629,6,2
776632,5,2
776633,3,1
776650,2,1
776653,1,1
776654,9,2
776656,2,1
776658,1,1
776659,2,1
776662,3,1
776665,3,1
776670,1,1
776677,2,1
77668,1,1
776683,1,1
776685,1,1
77669,1,1
776692,1,1
776708,1,1
776709,1,1
77671,4,1
776733,11,3
77674,2,1
776746,5,2
776759,3,1
776790,2,1
776814,6,2
776821,6,2
776824,7,2
77683,1,1
776850,2,1
776852,2,1
776854,2,1
776857,1,1
776868,3,1
776886,1,1
776890,2,1
776894,2,1
776903,1,1
776904,3,1
776905,1,1
776907,3,1
776910,1,1
776915,3,1
776939,2,1
77694,5,2
776941,1,1
776948,2,1
776955,5,2
776959,5,2
776968,2,1
776978,11,3
776990,4,1
776991,3,1
777021,3,1
777023,6,2
777051,1,1
777059,1,1
777077,5,2
777078,4,1
777081,5,2
777084,1,1
777085,3,1
777091,5,2
777109,1,1
777125,1,1
777130,16,0
777138,2,1
777143,4,1
777145,1,1
777146,3,1
777156,2,1
777164,3,1
777173,3,1
77718,2,1
777188,3,1
777223,6,2
777224,2,1
777225,6,2
777233,3,1
777239,1,1
77724,1,1
777241,1,1
777242,1,1
777255,3,1
777256,1,1
777266,2,1
777267,2,1
777273,4,1
777274,4,1
77729,3,1
777290,1,1
777299,2,1
777301,5,2
777303,2,1
777329,3,1
777330,3,1
777333,1,1
777347,4,1
77735,1,1
777353,4,1
777356,1,1
777357,2,1
777359,1,1
777363,4,1
777364,1,1
77737,1,1
77738,3,1
777403,3,1
777406,5,2
777411,2,1
777415,7,2
777420,2,1
777422,1,1
77745,1,1
777453,4,1
777457,2,1
777458,6,2
777459,1,1
777464,3,1
777470,5,2
777486,1,1
777488,1,1
777490,3,1
777493,3,1
777507,1,1
777509,1,1
777510,4,1
777515,9,2
777527,2,1
777534,1,1
777537,3,1
777544,3,1
777545,1,1
777548,1,1
777549,3,1
777556,2,1
777575,4,1
777581,1,1
777588,1,1
777604,9,2
777619,3,1
777630,1,1
777635,1,1
777636,1,1
777638,1,1
777641,8,2
777652,12,3
777662,1,1
777667,1,1
777693,6,2
777696,2,1
77770,1,1
777708,1,1
77773,3,1
777739,4,1
777760,4,1
777782,4,1
777796,3,1
777806,2,1
777823,1,1
777836,3,1
777845,3,1
777854,4,1
777863,3,1
777866,12,3
777869,2,1
777873,3,1
777875,2,1
777886,1,1
777891,1,1
777901,2,1
777909,4,1
77791,7,2
777915,1,1
777917,3,1
777926,2,1
777927,13,3
777928,1,1
777930,1,1
777936,2,1
77794,1,1
777940,3,1
777941,4,1
777946,1,1
777949,1,1
777964,2,1
777971,4,1
777992,5,2
77800,6,2
778024,1,1
778028,2,1
778030,1,1
778033,1,1
778037,1,1
778040,3,1
778043,2,1
778047,5,2
778048,1,1
778051,2,1
778053,2,1
778054,11,3
77809,14,3
778105,1,1
778114,6,2
778126,1,1
778136,1,1
77814,2,1
778145,2,1
77815,4,1
778150,5,2
778155,2,1
778186,1,1
778188,1,1
778199,5,2
778203,1,1
778205,1,1
778209,3,1
778210,6,2
778211,2,1
778212,4,1
778219,2,1
778220,1,1
778224,2,1
778228,2,1
778236,3,1
778237,2,1
778255,2,1
778257,1,1
778259,1,1
77826,3,1
778269,10,3
778293,8,2
778297,4,1
778311,5,2
778317,1,1
778319,1,1
778321,2,1
778322,2,1
77833,2,1
778337,11,3
778342,2,1
778355,1,1
778367,2,1
778387,2,1
77840,1,1
778400,3,1
778405,2,1
778417,4,1
778422,6,2
778424,1,1
778425,1,1
778427,3,1
778434,5,2
77845,8,2
778458,3,1
778459,2,1
778460,2,1
778466,4,1
778471,3,1
778473,1,1
778474,1,1
778475,2,1
778485,4,1
778498,3,1
778501,4,1
778510,1,1
778512,1,1
778516,2,1
778519,3,1
778520,3,1
778533,4,1
778545,2,1
778562,1,1
778563,2,1
778569,2,1
778571,1,1
778573,2,1
778580,3,1
778587,2,1
778592,1,1
778594,4,1
778595,3,1
77860,3,1
778601,2,1
778612,1,1
778614,3,1
778621,1,1
778634,3,1
778635,4,1
778637,4,1
778646,1,1
778656,3,1
77866,1,1
778673,3,1
778674,4,1
778677,2,1
778693,9,2
778704,1,1
778712,2,1
778713,5,2
778720,11,3
778724,9,2
778733,2,1
778737,1,1
778738,5,2
77875,2,1
778761,1,1
778763,4,1
778772,1,1
778775,6,2
778787,3,1
778806,4,1
778823,1,1
778831,5,2
778840,3,1
778848,7,2
778859,1,1
778864,4,1
778870,1,1
778872,1,1
778876,7,2
778881,2,1
778885,1,1
77889,1,1
778890,1,1
778891,3,1
778895,4,1
778906,1,1
778908,2,1
778909,2,1
778913,1,1
778916,3,1
778918,1,1
778926,2,1
778927,4,1
778934,2,1
778935,2,1
778955,2,1
77896,2,1
778968,1,1
778970,4,1
7790,2,1
779001,5,2
779005,1,1
779014,1,1
779020,1,1
779021,1,1
779026,1,1
77904,1,1
779041,4,1
779044,1,1
779047,2,1
779052,1,1
779054,5,2
779056,2,1
779059,2,1
77906,1,1
779068,1,1
779081,4,1
779082,4,1
779084,1,1
779085,1,1
779088,3,1
77909,1,1
779097,1,1
779099,2,1
77910,3,1
779100,10,3
779101,2,1
77911,1,1
779121,1,1
779123,1,1
779125,3,1
779126,3,1
77914,1,1
779148,1,1
77915,2,1
779172,4,1
779173,1,1
779188,1,1
779193,19,0
779195,2,1
779199,1,1
7792,1,1
779209,1,1
779211,4,1
779227,1,1
779228,3,1
779229,1,1
779231,2,1
779240,1,1
779242,5,2
779271,1,1
779274,1,1
779277,2,1
779278,1,1
779280,1,1
779284,3,1
779286,1,1
779288,1,1
779292,3,1
779296,7,2
779302,2,1
779316,2,1
779321,5,2
77933,5,2
779333,2,1
779342,1,1
779370,3,1
779382,4,1
779388,1,1
779392,11,3
779396,5,2
779397,1,1
77940,6,2
779409,3,1
779417,1,1
779429,1,1
779437,6,2
779452,5,2
779454,1,1
779457,2,1
779461,5,2
779462,7,2
779463,1,1
779467,1,1
77947,6,2
779477,4,1
779479,2,1
779481,2,1
779486,1,1
779490,2,1
779499,1,1
77950,1,1
779506,1,1
779508,3,1
779510,2,1
779515,3,1
779528,1,1
779540,2,1
779546,3,1
779556,6,2
779557,1,1
779567,6,2
77959,1,1
779599,3,1
77960,5,2
779627,2,1
779630,1,1
779635,7,2
779640,1,1
779650,2,1
779652,2,1
779681,1,1
779688,2,1
779689,1,1
779705,1,1
77971,1,1
779729,5,2
779747,1,1
779748,3,1
779752,1,1
779754,4,1
779764,6,2
779768,5,2
77977,3,1
779780,5,2
779783,1,1
779790,3,1
779794,2,1
779796,3,1
779800,1,1
779806,4,1
779809,3,1
77981,3,1
779818,1,1
779822,1,1
779825,2,1
779827,1,1
779837,2,1
779838,3,1
779841,13,3
779850,11,3
779857,5,2
779862,1,1
779863,1,1
779865,2,1
779869,2,1
779877,5,2
779882,1,1
779885,3,1
77989,2,1
779905,4,1
779911,2,1
779915,1,1
779916,5,2
779925,12,3
779928,8,2
779941,4,1
779949,3,1
779978,1,1
779987,1,1
779990,5,2
779994,8,2
780006,2,1
780009,1,1
780010,1,1
780013,1,1
780026,4,1
780027,2,1
780029,4,1
780030,1,1
780038,1,1
780045,2,1
780048,2,1
780057,3,1
780060,5,2
780067,5,2
780070,7,2
780084,2,1
780096,3,1
780097,3,1
780098,3,1
780102,2,1
780108,4,1
780120,2,1
780128,10,3
78014,16,0
780158,5,2
780162,1,1
780181,1,1
780185,9,2
780202,6,2
780210,3,1
780214,5,2
780217,11,3
780219,3,1
780231,1,1
780237,14,3
780238,3,1
780239,4,1
780240,3,1
780270,4,1
780277,2,1
78028,2,1
780285,4,1
780288,4,1
780300,1,1
780310,1,1
780322,2,1
780343,6,2
780349,1,1
780357,4,1
780362,1,1
780381,3,1
780383,3,1
780385,5,2
780386,5,2
780387,1,1
78039,2,1
780391,1,1
780411,7,2
780414,3,1
780415,1,1
780419,2,1
780424,3,1
780433,3,1
780436,5,2
780460,1,1
780469,1,1
780472,1,1
780503,2,1
780505,1,1
780509,2,1
780510,1,1
780512,3,1
78052,1,1
780520,3,1
780528,9,2
78053,1,1
780547,5,2
780561,1,1
780562,1,1
780566,1,1
780589,1,1
780596,4,1
780601,3,1
780603,3,1
780604,1,1
780608,2,1
780609,3,1
780615,2,1
780626,1,1
780632,1,1
780639,3,1
780642,1,1
780643,3,1
780646,2,1
780647,2,1
780667,4,1
780691,1,1
78070,1,1
780705,3,1
780707,1,1
780718,4,1
780721,5,2
780723,4,1
780725,9,2
780726,2,1
78073,8,2
780735,1,1
780738,1,1
78074,8,2
780752,1,1
780757,5,2
780762,2,1
780769,2,1
780772,3,1
780775,1,1
780794,5,2
780799,1,1
780835,1,1
78084,8,2
780845,5,2
780873,5,2
780879,5,2
780883,1,1
780886,1,1
780897,1,1
780899,11,3
780900,1,1
780911,1,1
780921,7,2
780928,6,2
780959,1,1
78097,2,1
780979,8,2
780985,1,1
780990,1,1
780998,1,1
781000,1,1
781001,1,1
781004,2,1
781030,1,1
781037,3,1
781042,1,1
781045,3,1
781048,1,1
781053,18,0
781057,3,1
781063,3,1
781064,1,1
781068,1,1
78107,2,1
78108,2,1
781088,1,1
781090,1,1
781091,2,1
781106,3,1
781107,2,1
781127,3,1
781136,7,2
781148,3,1
78116,4,1
781168,6,2
781172,2,1
781178,2,1
781182,1,1
781183,5,2
781187,1,1
781193,1,1
78120,4,1
781205,1,1
781210,3,1
781215,4,1
781217,3,1
781219,1,1
781222,1,1
781243,1,1
781256,2,1
781261,1,1
781266,3,1
781275,5,2
781279,2,1
781297,2,1
781303,1,1
781317,2,1
78132,2,1
781321,1,1
781330,1,1
781332,16,0
781347,2,1
781349,1,1
781353,2,1
781358,4,1
781359,6,2
781365,1,1
781366,28,4
781368,4,1
781379,5,2
781381,1,1
781391,3,1
781394,1,1
781402,2,1
78141,2,1
781419,3,1
781423,2,1
781434,4,1
781437,5,2
781439,4,1
781442,3,1
781453,10,3
781456,6,2
781459,7,2
781461,1,1
781486,1,1
781487,1,1
781490,2,1
781492,9,2
781494,1,1
78150,3,1
781500,1,1
781505,1,1
781506,1,1
781511,5,2
781527,1,1
78153,1,1
781532,8,2
781534,5,2
781550,7,2
781554,3,1
781559,2,1
781572,1,1
781573,3,1
781580,3,1
781585,1,1
781589,3,1
781594,3,1
781611,8,2
781617,2,1
781623,2,1
781626,4,1
781635,2,1
781640,2,1
781658,6,2
781660,7,2
781662,8,2
781666,3,1
781667,8,2
781669,6,2
781679,2,1
781690,3,1
781693,2,1
7817,1,1
781704,1,1
781718,1,1
781730,1,1
781734,3,1
78174,4,1
781743,5,2
781747,1,1
781754,6,2
781755,1,1
781766,5,2
781767,2,1
781775,1,1
78178,2,1
781789,2,1
781794,3,1
78181,1,1
781820,2,1
78183,1,1
781835,10,3
78184,9,2
781853,7,2
781854,6,2
781856,9,2
781857,3,1
781858,1,1
781860,2,1
781862,4,1
781881,8,2
781883,5,2
781889,2,1
781890,1,1
781895,5,2
781905,18,0
781913,2,1
781914,2,1
781916,7,2
781917,5,2
781918,1,1
781940,1,1
78195,1,1
781956,5,2
781968,4,1
781973,6,2
781983,4,1
781990,2,1
782000,2,1
782030,1,1
782044,3,1
782045,1,1
782049,1,1
782058,4,1
782064,4,1
782066,4,1
78207,2,1
782071,4,1
782075,2,1
782076,3,1
782100,1,1
782107,3,1
782111,1,1
782120,1,1
782122,1,1
782133,1,1
782136,4,1
782137,4,1
782147,1,1
782179,1,1
782191,3,1
782215,6,2
782218,1,1
782233,1,1
782241,4,1
782243,3,1
782245,7,2
782305,1,1
782319,2,1
782330,1,1
782336,1,1
782338,2,1
782343,2,1
782358,1,1
782359,3,1
782381,2,1
782383,9,2
782384,2,1
782396,2,1
782398,1,1
782401,5,2
782403,2,1
782408,1,1
782418,3,1
782420,2,1
782426,2,1
782431,1,1
782440,2,1
782447,2,1
782451,4,1
782460,1,1
782475,1,1
782479,5,2
782485,3,1
78249,6,2
782498,2,1
782521,1,1
782523,1,1
782526,2,1
782535,2,1
782538,10,3
782546,1,1
782547,1,1
782549,4,1
782550,2,1
782553,3,1
782555,2,1
782559,3,1
782561,2,1
782574,2,1
782582,1,1
782584,1,1
782585,4,1
782593,1,1
782602,8,2
782605,1,1
782613,3,1
782615,7,2
782621,5,2
782632,2,1
782640,9,2
782642,1,1
782650,1,1
782653,1,1
782669,11,3
78267,7,2
78269,4,1
782694,1,1
782699,1,1
782709,2,1
782713,1,1
782726,1,1
782730,2,1
782746,2,1
782747,3,1
782760,4,1
782764,1,1
782765,6,2
782769,5,2
78277,5,2
782773,1,1
782776,1,1
782777,4,1
782795,2,1
7828,2,1
782819,7,2
782822,4,1
782850,2,1
782871,2,1
782872,1,1
782880,4,1
78289,2,1
78290,1,1
782900,1,1
782903,6,2
782905,1,1
782909,3,1
782938,2,1
782940,2,1
782941,4,1
782942,2,1
782956,4,1
782958,4,1
782962,2,1
782964,2,1
782968,1,1
782972,8,2
782973,1,1
782978,2,1
782992,7,2
782993,6,2
783001,3,1
783010,3,1
783011,5,2
783025,2,1
783028,2,1
783035,1,1
78304,2,1
783040,1,1
783056,3,1
783065,4,1
783074,3,1
783090,1,1
783093,2,1
78310,2,1
783105,2,1
78311,1,1
783137,1,1
783138,9,2
783142,1,1
783147,6,2
783148,1,1
783151,1,1
783155,2,1
783156,2,1
783158,2,1
783163,2,1
783169,2,1
783170,9,2
783174,1,1
783183,3,1
783202,1,1
783223,2,1
783225,12,3
783226,2,1
783246,4,1
783247,9,2
783258,5,2
783261,1,1
783268,4,1
783270,2,1
783282,3,1
783291,3,1
783293,4,1
78330,8,2
783305,1,1
783306,1,1
783311,3,1
783326,6,2
783334,5,2
78334,1,1
783343,3,1
783374,3,1
783393,1,1
783395,1,1
783399,1,1
783408,6,2
783409,3,1
78341,2,1
783417,1,1
783455,1,1
783459,1,1
78347,1,1
783481,3,1
783495,2,1
783507,5,2
783511,1,1
78352,5,2
783524,1,1
783532,2,1
783536,4,1
783544,4,1
783551,3,1
783562,1,1
783565,8,2
783571,1,1
783574,4,1
783575,1,1
783582,1,1
783599,3,1
783619,6,2
783622,1,1
783638,2,1
783661,2,1
783667,1,1
783669,1,1
783690,1,1
783691,1,1
783695,3,1
783698,1,1
783705,2,1
783713,3,1
783730,1,1
783733,2,1
783739,1,1
783741,4,1
783745,1,1
783747,2,1
783749,4,1
78375,10,3
783769,1,1
783770,2,1
783771,1,1
783772,2,1
783773,7,2
78378,3,1
783782,3,1
783787,3,1
78379,4,1
783792,2,1
783796,2,1
783800,2,1
783808,18,0
78381,2,1
783816,1,1
783837,1,1
783845,6,2
783863,1,1
783868,1,1
783871,1,1
783873,1,1
783875,5,2
783877,2,1
783880,1,1
783884,3,1
783891,8,2
783896,1,1
783897,3,1
783898,4,1
783915,1,1
783934,7,2
783938,5,2
783948,2,1
783952,2,1
